Date : 2026-07-19 14:46:13
Directory : c:\Users\USER\Desktop\AgriNexus
Total : 138 files,  20429 codes, 922 comments, 5733 blanks, all 27084 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| server\src\controllers                                                                             |          5 |      1,126 |         65 |        144 |      1,335 |
| server\src\middleware                                                                              |          3 |         64 |          3 |         13 |         80 |
| server\src\models                                                                                  |          5 |      1,028 |         65 |        112 |      1,205 |
| server\src\routes                                                                                  |          5 |        168 |         34 |         68 |        270 |
| server\src\utils                                                                                   |          1 |          7 |          0 |          2 |          9 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                           | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\USER\Desktop\AgriNexus\client\README.md                                                   | Markdown       |          9 |          0 |          8 |         17 |
| c:\Users\USER\Desktop\AgriNexus\client\eslint.config.js                                            | JavaScript     |         20 |          0 |          2 |         22 |
| c:\Users\USER\Desktop\AgriNexus\client\index.html                                                  | HTML           |         20 |          0 |          1 |         21 |
| c:\Users\USER\Desktop\AgriNexus\client\package-lock.json                                           | JSON           |      3,445 |          0 |          1 |      3,446 |
| c:\Users\USER\Desktop\AgriNexus\client\package.json                                                | JSON           |         32 |          0 |          1 |         33 |
| c:\Users\USER\Desktop\AgriNexus\client\public\favicon.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\USER\Desktop\AgriNexus\client\public\icons.svg                                            | XML            |         24 |          0 |          1 |         25 |
| c:\Users\USER\Desktop\AgriNexus\client\src\App.css                                                 | PostCSS        |        275 |         20 |         56 |        351 |
| c:\Users\USER\Desktop\AgriNexus\client\src\App.jsx                                                 | JavaScript JSX |        107 |         36 |         28 |        171 |
| c:\Users\USER\Desktop\AgriNexus\client\src\ErrorBoundary.jsx                                       | JavaScript JSX |         22 |          0 |          5 |         27 |
| c:\Users\USER\Desktop\AgriNexus\client\src\api\adminService.js                                     | JavaScript     |         12 |          0 |          3 |         15 |
| c:\Users\USER\Desktop\AgriNexus\client\src\api\authApi.js                                          | JavaScript     |          6 |          0 |          2 |          8 |
| c:\Users\USER\Desktop\AgriNexus\client\src\api\axios.js                                            | JavaScript     |         25 |          0 |          4 |         29 |
| c:\Users\USER\Desktop\AgriNexus\client\src\api\buyerService.js                                     | JavaScript     |         14 |          1 |          1 |         16 |
| c:\Users\USER\Desktop\AgriNexus\client\src\api\deliveryService.js                                  | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\USER\Desktop\AgriNexus\client\src\api\farmerService.js                                    | JavaScript     |         51 |         16 |         15 |         82 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\buyer\BuyerNavbar.jsx                        | JavaScript JSX |        110 |          0 |         12 |        122 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\buyer\BuyerSidebar.jsx                       | JavaScript JSX |         58 |          0 |         11 |         69 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\buyer\css\BuyerNavbar.css                    | PostCSS        |        160 |          3 |         25 |        188 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\buyer\css\BuyerSidebar.css                   | PostCSS        |         70 |          0 |          9 |         79 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\common\ErrorBoundary.jsx                     | JavaScript JSX |         22 |          0 |          5 |         27 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\common\FieldSelector.jsx                     | JavaScript JSX |         44 |         10 |          8 |         62 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\common\SensorGrid.jsx                        | JavaScript JSX |         83 |         12 |          3 |         98 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\common\css\FieldSelector.css                 | PostCSS        |         27 |          0 |          4 |         31 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\common\css\SensorGrid.css                    | PostCSS        |         33 |          0 |          4 |         37 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\farmer\FarmerNavbar.jsx                      | JavaScript JSX |         26 |          0 |          5 |         31 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\farmer\FarmerSidebar.jsx                     | JavaScript JSX |         74 |          0 |         24 |         98 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\farmer\css\FarmerNavbar.css                  | PostCSS        |         46 |          0 |          8 |         54 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\farmer\css\FarmerSidebar.css                 | PostCSS        |         71 |          0 |         11 |         82 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logisticsAdmin\LogisticsAdminNavbar.jsx      | JavaScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logisticsAdmin\LogisticsAdminSidebar.jsx     | JavaScript JSX |         65 |          0 |         21 |         86 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logisticsAdmin\css\LogisticsAdminNavbar.css  | PostCSS        |         46 |          0 |          8 |         54 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logisticsAdmin\css\LogisticsAdminSidebar.css | PostCSS        |         66 |          0 |         10 |         76 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logistics\LogisticsNavbar.jsx                | JavaScript JSX |         26 |          0 |          5 |         31 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logistics\LogisticsSidebar.jsx               | JavaScript JSX |         55 |          0 |         17 |         72 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logistics\css\LogisticsNavbar.css            | PostCSS        |         46 |          0 |          8 |         54 |
| c:\Users\USER\Desktop\AgriNexus\client\src\components\logistics\css\LogisticsSidebar.css           | PostCSS        |         66 |          0 |         10 |         76 |
| c:\Users\USER\Desktop\AgriNexus\client\src\contexts\AuthContext.jsx                                | JavaScript JSX |         55 |          2 |         12 |         69 |
| c:\Users\USER\Desktop\AgriNexus\client\src\contexts\CartContext.jsx                                | JavaScript JSX |         99 |         13 |         20 |        132 |
| c:\Users\USER\Desktop\AgriNexus\client\src\hooks\useToast.jsx                                      | JavaScript JSX |         39 |          5 |          9 |         53 |
| c:\Users\USER\Desktop\AgriNexus\client\src\index.css                                               | PostCSS        |        126 |         17 |         23 |        166 |
| c:\Users\USER\Desktop\AgriNexus\client\src\layouts\BuyerLayout.jsx                                 | JavaScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\USER\Desktop\AgriNexus\client\src\layouts\FarmerLayout.jsx                                | JavaScript JSX |         17 |          0 |         15 |         32 |
| c:\Users\USER\Desktop\AgriNexus\client\src\layouts\LogisticsAdminLayout.jsx                        | JavaScript JSX |         17 |          0 |         16 |         33 |
| c:\Users\USER\Desktop\AgriNexus\client\src\layouts\LogisticsLayout.jsx                             | JavaScript JSX |         17 |          0 |         15 |         32 |
| c:\Users\USER\Desktop\AgriNexus\client\src\main.jsx                                                | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\NotFound.jsx                                      | JavaScript JSX |         23 |          0 |         17 |         40 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\auth\Landing.jsx                                  | JavaScript JSX |        109 |          0 |          8 |        117 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\auth\Login.jsx                                    | JavaScript JSX |         96 |          0 |         15 |        111 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\auth\Register.jsx                                 | JavaScript JSX |        137 |          0 |         17 |        154 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\auth\css\Auth.css                                 | PostCSS        |        161 |          6 |         28 |        195 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\auth\css\Landing.css                              | PostCSS        |        241 |          9 |         40 |        290 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\BuyerDashboard.jsx                          | JavaScript JSX |        107 |          0 |         10 |        117 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\CartOrders.jsx                              | JavaScript JSX |        198 |          0 |         16 |        214 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\MarketplaceHome.jsx                         | JavaScript JSX |        146 |          0 |         13 |        159 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\OrderDetail.jsx                             | JavaScript JSX |        367 |          8 |         45 |        420 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\ProductDetail.jsx                           | JavaScript JSX |        162 |          0 |         18 |        180 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\Tracking.jsx                                | JavaScript JSX |        113 |          0 |         14 |        127 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\css\BuyerDashboard.css                      | PostCSS        |         58 |          3 |         11 |         72 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\css\CartOrders.css                          | PostCSS        |        117 |          0 |         13 |        130 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\css\MarketplaceHome.css                     | PostCSS        |         57 |          0 |         10 |         67 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\css\OrderDetail.css                         | PostCSS        |        140 |          0 |         24 |        164 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\css\ProductDetail.css                       | PostCSS        |         97 |          4 |         21 |        122 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\buyer\css\Tracking.css                            | PostCSS        |         93 |          0 |         19 |        112 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\css\NotFound.css                                  | PostCSS        |         71 |          3 |         10 |         84 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\CropManagement.jsx                         | JavaScript JSX |        629 |         39 |         48 |        716 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\Dashboard.jsx                              | JavaScript JSX |        123 |         12 |         16 |        151 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\FarmMonitoring.jsx                         | JavaScript JSX |        338 |         19 |         37 |        394 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\Irrigation.jsx                             | JavaScript JSX |        113 |          6 |         23 |        142 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\Marketplace.jsx                            | JavaScript JSX |        216 |          2 |         39 |        257 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\OrdersLogistics.jsx                        | JavaScript JSX |        109 |          2 |         14 |        125 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\Payments.jsx                               | JavaScript JSX |        287 |         12 |         22 |        321 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\WarehouseInventory.jsx                     | JavaScript JSX |        198 |          2 |         36 |        236 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\CropManagement.css                     | PostCSS        |        441 |         19 |        340 |        800 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\Dashboard.css                          | PostCSS        |        132 |          6 |         26 |        164 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\FarmMonitoring.css                     | PostCSS        |        395 |         43 |        317 |        755 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\Irrigation.css                         | PostCSS        |        126 |         21 |        133 |        280 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\Marketplace.css                        | PostCSS        |        526 |         51 |        534 |      1,111 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\OrdersLogistics.css                    | PostCSS        |        256 |         18 |        257 |        531 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\Payments.css                           | PostCSS        |        129 |         12 |        130 |        271 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\farmer\css\WarehouseInventory.css                 | PostCSS        |        261 |         15 |        258 |        534 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\AssignedOrders.jsx                 | JavaScript JSX |        107 |          0 |         11 |        118 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\DeliveryHistory.jsx                | JavaScript JSX |        129 |          0 |         16 |        145 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\DriverManagement.jsx               | JavaScript JSX |        123 |          0 |          9 |        132 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\IncomingRequests.jsx               | JavaScript JSX |        113 |          0 |         12 |        125 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\LogisticsAdminDashboard.jsx        | JavaScript JSX |         88 |          0 |          8 |         96 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\RegisterDriver.jsx                 | JavaScript JSX |        168 |          0 |         26 |        194 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\ShipmentMonitoring.jsx             | JavaScript JSX |         57 |          0 |          9 |         66 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\AssignedOrders.css             | PostCSS        |        149 |         21 |        154 |        324 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\DeliveryHistory.css            | PostCSS        |        214 |         27 |        221 |        462 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\DriverManagement.css           | PostCSS        |        266 |         27 |        272 |        565 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\IncomingRequests.css           | PostCSS        |        240 |         30 |        246 |        516 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\LogisticsAdminDashboard.css    | PostCSS        |         65 |          3 |         13 |         81 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\RegisterDriver.css             | PostCSS        |         90 |          3 |         17 |        110 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logisticsAdmin\css\ShipmentMonitoring.css         | PostCSS        |         98 |          4 |         17 |        119 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\AssignedDeliveries.jsx                  | JavaScript JSX |         94 |          0 |         11 |        105 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\DeliveryStatus.jsx                      | JavaScript JSX |        115 |          0 |         16 |        131 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\DriverProfile.jsx                       | JavaScript JSX |         90 |          0 |         10 |        100 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\Earnings.jsx                            | JavaScript JSX |        117 |          0 |         15 |        132 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\LogisticsDashboard.jsx                  | JavaScript JSX |         64 |          0 |          8 |         72 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\css\AssignedDeliveries.css              | PostCSS        |        293 |         42 |        305 |        640 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\css\DeliveryStatus.css                  | PostCSS        |        252 |         39 |        263 |        554 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\css\DriverProfile.css                   | PostCSS        |        217 |         27 |        225 |        469 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\css\Earnings.css                        | PostCSS        |        206 |         33 |        213 |        452 |
| c:\Users\USER\Desktop\AgriNexus\client\src\pages\logistics\css\LogisticsDashboard.css              | PostCSS        |        164 |         21 |        170 |        355 |
| c:\Users\USER\Desktop\AgriNexus\client\src\routes\ProtectedRoute.jsx                               | JavaScript JSX |         18 |          0 |          7 |         25 |
| c:\Users\USER\Desktop\AgriNexus\client\src\routes\PublicRoute.jsx                                  | JavaScript JSX |         17 |          1 |          7 |         25 |
| c:\Users\USER\Desktop\AgriNexus\client\vite.config.js                                              | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\USER\Desktop\AgriNexus\ml-service\app.py                                                  | Python         |        188 |         27 |         43 |        258 |
| c:\Users\USER\Desktop\AgriNexus\ml-service\disease_classes.json                                    | JSON           |          6 |          0 |          0 |          6 |
| c:\Users\USER\Desktop\AgriNexus\ml-service\fertilizer_options.json                                 | JSON           |         42 |          0 |          0 |         42 |
| c:\Users\USER\Desktop\AgriNexus\ml-service\fertilizer_remarks.json                                 | JSON           |         12 |          0 |          0 |         12 |
| c:\Users\USER\Desktop\AgriNexus\public\favicon.svg                                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Users\USER\Desktop\AgriNexus\public\icons.svg                                                   | XML            |         24 |          0 |          1 |         25 |
| c:\Users\USER\Desktop\AgriNexus\server\.env                                                        | Dotenv         |         10 |          0 |          4 |         14 |
| c:\Users\USER\Desktop\AgriNexus\server\package-lock.json                                           | JSON           |      1,644 |          0 |          1 |      1,645 |
| c:\Users\USER\Desktop\AgriNexus\server\package.json                                                | JSON           |         24 |          0 |          1 |         25 |
| c:\Users\USER\Desktop\AgriNexus\server\server.js                                                   | JavaScript     |         29 |          2 |         17 |         48 |
| c:\Users\USER\Desktop\AgriNexus\server\src\config\db.js                                            | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\USER\Desktop\AgriNexus\server\src\controllers\adminController.js                          | JavaScript     |        119 |          0 |         11 |        130 |
| c:\Users\USER\Desktop\AgriNexus\server\src\controllers\authController.js                           | JavaScript     |        147 |          1 |         23 |        171 |
| c:\Users\USER\Desktop\AgriNexus\server\src\controllers\buyerController.js                          | JavaScript     |        121 |          2 |         11 |        134 |
| c:\Users\USER\Desktop\AgriNexus\server\src\controllers\deliveryController.js                       | JavaScript     |        117 |          0 |         11 |        128 |
| c:\Users\USER\Desktop\AgriNexus\server\src\controllers\farmerController.js                         | JavaScript     |        622 |         62 |         88 |        772 |
| c:\Users\USER\Desktop\AgriNexus\server\src\middleware\authMiddleware.js                            | JavaScript     |         32 |          0 |          6 |         38 |
| c:\Users\USER\Desktop\AgriNexus\server\src\middleware\errorMiddleware.js                           | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\USER\Desktop\AgriNexus\server\src\middleware\uploadMiddleware.js                          | JavaScript     |         20 |          3 |          5 |         28 |
| c:\Users\USER\Desktop\AgriNexus\server\src\models\adminModel.js                                    | JavaScript     |        194 |          5 |         21 |        220 |
| c:\Users\USER\Desktop\AgriNexus\server\src\models\buyerModel.js                                    | JavaScript     |        182 |          8 |         19 |        209 |
| c:\Users\USER\Desktop\AgriNexus\server\src\models\deliveryModel.js                                 | JavaScript     |        138 |         12 |         18 |        168 |
| c:\Users\USER\Desktop\AgriNexus\server\src\models\farmerModel.js                                   | JavaScript     |        393 |         34 |         39 |        466 |
| c:\Users\USER\Desktop\AgriNexus\server\src\models\userModel.js                                     | JavaScript     |        121 |          6 |         15 |        142 |
| c:\Users\USER\Desktop\AgriNexus\server\src\routes\adminRoutes.js                                   | JavaScript     |         29 |          0 |          5 |         34 |
| c:\Users\USER\Desktop\AgriNexus\server\src\routes\authRoutes.js                                    | JavaScript     |         10 |          1 |          5 |         16 |
| c:\Users\USER\Desktop\AgriNexus\server\src\routes\buyerRoutes.js                                   | JavaScript     |         31 |          1 |          5 |         37 |
| c:\Users\USER\Desktop\AgriNexus\server\src\routes\deliveryRoutes.js                                | JavaScript     |         21 |          0 |          5 |         26 |
| c:\Users\USER\Desktop\AgriNexus\server\src\routes\farmerRoutes.js                                  | JavaScript     |         77 |         32 |         48 |        157 |
| c:\Users\USER\Desktop\AgriNexus\server\src\utils\generateToken.js                                  | JavaScript     |          7 |          0 |          2 |          9 |
| Total                                                                                              |                |     20,429 |        922 |      5,733 |     27,084 |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
